City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
111,bera,24.0833,89.6167,72.0,65,93,6.46,BD,1699315888
112,machico,32.7,-16.7667,66.83,73,40,16.11,PT,1699315890
113,sweetwater,25.7634,-80.3731,79.0,75,0,5.75,US,1699315680
114,zouerate,22.7187,-12.4521,69.94,45,79,16.04,MR,1699315892
115,tiksi,71.6872,128.8694,-8.23,96,97,7.25,RU,1699315760
116,minas de marcona,-15.2119,-75.1103,58.91,80,37,13.73,PE,1699315895
117,hojai,26.0,92.8667,62.8,93,0,3.02,IN,1699315896
118,hengchun,22.0042,120.7439,79.74,77,38,23.91,TW,1699315897
119,atar,20.5169,-13.0499,72.82,38,86,9.28,MR,1699315898
120,longyearbyen,78.2186,15.6401,8.44,72,40,3.44,SJ,1699315477
121,altay,47.8667,88.1167,13.96,74,36,6.11,CN,1699315901
122,bel ombre,-4.6167,55.4167,78.64,94,40,2.3,SC,1699315902
123,baharly,38.4362,57.4316,65.55,43,45,4.43,TM,1699315904
124,rikaze,29.25,88.8833,28.92,61,1,3.76,CN,1699315546
125,suoyarvi,62.0833,32.35,34.07,98,100,6.17,RU,1699315906
126,lompoc,34.6391,-120.4579,69.94,79,0,17.0,US,1699315907
127,tura,25.5198,90.2201,63.21,82,12,3.62,IN,1699315709
128,kirakira,-10.4544,161.9205,82.62,78,90,10.02,SB,1699315909
129,uray,60.1247,64.7758,31.87,73,3,8.01,RU,1699315910
130,stanley,54.868,-1.6985,44.71,92,0,8.05,GB,1699315912
131,sitka,57.0531,-135.33,44.49,65,100,8.05,US,1699315475
132,sao jose da coroa grande,-8.8978,-35.1478,78.98,75,78,7.96,BR,1699315914
133,tofol,5.3248,163.0078,82.18,83,100,8.05,FM,1699315806
134,shingu,33.7333,135.9833,66.69,76,85,9.26,JP,1699315917
135,fort mcmurray,56.7268,-111.381,35.19,93,100,8.05,CA,1699315918
136,sligo,54.2697,-8.4694,47.61,85,76,17.49,IE,1699315661
137,takoradi,4.8845,-1.7554,79.12,87,93,4.12,GH,1699315921
138,ambagarh chauki,20.7833,80.7167,64.02,58,99,4.7,IN,1699315923
139,bardai,11.65,7.2333,75.25,23,63,6.62,NG,1699315925
140,petropavlovsk-kamchatsky,53.0452,158.6483,23.59,72,0,17.9,RU,1699315748
141,benjamin constant,-4.3831,-70.0311,78.93,91,82,2.8,BR,1699315927
142,pacific grove,36.6177,-121.9166,65.35,84,100,5.99,US,1699315929
143,kismayo,-0.3582,42.5454,79.12,82,50,1.92,SO,1699315930
144,alice springs,-23.7,133.8833,89.15,9,6,9.22,AU,1699315831
145,sola,-13.8833,167.55,79.75,80,79,21.39,VU,1699315933
146,cabedelo,-6.9811,-34.8339,79.47,67,68,8.32,BR,1699315852
147,hilo,19.7297,-155.09,82.13,71,40,9.22,US,1699315657
148,mountain home,43.133,-115.6912,51.15,70,97,6.29,US,1699315936
149,puerto aysen,-45.4,-72.7,44.83,100,69,2.28,CL,1699315932
150,saipan,15.1355,145.701,88.5,70,40,11.5,MP,1699315939
151,st. john's,47.5649,-52.7093,37.15,66,40,14.97,CA,1699315550
152,poronaysk,49.2167,143.1167,30.76,94,100,16.46,RU,1699315751
153,port elizabeth,-33.918,25.5701,61.32,91,95,5.99,ZA,1699315942
154,acapulco de juarez,16.8634,-99.8901,81.93,81,91,3.27,MX,1699315744
155,kasane,-17.8167,25.15,74.62,67,94,1.57,BW,1699315672
156,san patricio,28.017,-97.5169,77.54,73,100,11.41,US,1699315946
157,port mathurin,-19.6833,63.4167,76.23,77,3,10.96,MU,1699315496
158,dampit,-8.2116,112.7493,78.8,74,87,3.56,ID,1699315948
159,general conesa,-40.1,-64.4333,73.49,42,100,12.48,AR,1699315935
160,flin flon,54.7682,-101.865,21.04,86,100,5.75,CA,1699315950
161,kununurra,-15.7667,128.7333,82.38,83,17,2.3,AU,1699315785
162,tianpeng,30.9866,103.9393,61.21,65,21,3.49,CN,1699315953
163,iskateley,67.6803,53.1512,35.02,100,100,20.0,RU,1699315954
164,geraldton,-28.7667,114.6,70.21,68,75,18.41,AU,1699315956
165,kapa'a,22.0752,-159.319,80.92,85,100,18.41,US,1699315957
166,kailua-kona,19.6406,-155.9956,84.16,75,20,10.36,US,1699315677
167,khovd,48.0056,91.6419,17.85,62,57,1.79,MN,1699315960
168,san luis ixcan,15.7872,-91.095,72.09,100,100,0.27,GT,1699315961
169,invercargill,-46.4,168.35,54.01,77,90,7.0,NZ,1699315448
170,hermanus,-34.4187,19.2345,60.49,83,32,11.52,ZA,1699315500
171,hami,42.8,93.45,33.53,29,12,7.52,CN,1699315965
172,summerside,46.3959,-63.7876,33.12,69,64,3.44,CA,1699315966
173,mount isa,-20.7333,139.5,94.77,12,0,10.36,AU,1699315967
174,anastacio,-20.4836,-55.8069,85.64,30,3,3.02,BR,1699315968
175,shahpur,16.7,76.8333,74.97,80,100,4.88,IN,1699315970
176,waingapu,-9.6567,120.2641,83.59,63,51,2.77,ID,1699315971
177,atafu village,-8.5421,-172.5159,84.2,73,79,8.84,TK,1699315972
178,tonekabon,36.8163,50.8738,70.52,52,8,5.26,IR,1699315973
179,labrador city,52.9463,-66.9114,17.2,87,71,9.55,CA,1699315856
180,igurusi,-8.85,33.85,67.14,84,70,0.83,TZ,1699315976
181,tamasi,46.6333,18.2833,53.28,77,53,11.07,HU,1699315977
182,mulanur,10.7667,77.7167,72.68,94,92,2.86,IN,1699315978
183,chinde,26.8418,88.0763,52.99,74,9,4.94,NP,1699315979
184,urambo,-5.0667,32.05,66.02,95,97,3.18,TZ,1699315981
185,yellowknife,62.456,-114.3525,22.41,98,75,10.36,CA,1699315467
186,juankoski,63.0667,28.35,37.36,100,100,3.47,FI,1699315983
187,salinopolis,-0.6136,-47.3561,81.55,78,59,14.14,BR,1699315984
188,saint-leu,-21.15,55.2833,72.43,96,42,9.48,RE,1699315986
189,midvagur,62.0511,-7.1939,43.63,87,100,10.36,FO,1699315987
190,carbonear,47.7332,-53.2148,37.62,58,28,19.39,CA,1699315989
191,coronado,32.6859,-117.1831,80.08,76,20,7.0,US,1699315990
192,yarmouth,41.7057,-70.2286,51.85,90,100,4.61,US,1699315870
193,martuk,50.7475,56.5056,41.59,82,88,8.75,KZ,1699315993
194,sile,41.1754,29.6133,63.27,67,47,2.53,TR,1699315995
195,hillsboro,45.5229,-122.9898,54.88,84,75,13.8,US,1699315744
196,dryden,49.7833,-92.7503,25.2,92,100,8.46,CA,1699315835
197,polyarnyy,69.1989,33.4478,29.93,96,99,2.48,RU,1699315999
198,namsos,64.4662,11.4957,41.05,93,100,10.36,NO,1699315904
199,bontang,0.1333,117.5,80.37,85,89,3.04,ID,1699316002
200,yantzaza,-3.8278,-78.7594,69.03,98,97,1.39,EC,1699316004
201,freetown,8.484,-13.2299,74.91,100,75,4.61,SL,1699316005
202,berezovo,63.9381,65.0419,33.17,94,82,9.4,RU,1699316006
203,mitsamiouli,-11.3847,43.2844,79.47,80,7,12.39,KM,1699316007
204,puerto lempira,15.2667,-83.7667,80.74,78,40,0.0,HN,1699316009
205,mahalapye,-23.1041,26.8142,76.84,42,100,7.99,BW,1699316010
206,ceyhan,37.0247,35.8175,66.04,90,3,2.71,TR,1699316011
207,serowe,-22.3833,26.7167,75.56,43,97,5.06,BW,1699316012
208,inari,68.906,27.0288,28.6,99,100,0.89,FI,1699316014
209,nar'yan-mar,67.6713,53.087,35.11,100,100,20.0,RU,1699316015
210,nueva gerona,21.8833,-82.8,78.21,70,98,16.49,CU,1699316017
211,east end,34.5507,-92.341,73.85,73,0,7.09,US,1699316018
212,new norfolk,-42.7826,147.0587,60.3,53,96,2.04,AU,1699315524
213,newman,37.3138,-121.0208,72.28,67,99,1.99,US,1699315555
214,chonchi,-42.6128,-73.8092,52.81,97,90,5.57,CL,1699315532
215,leeton,-34.5667,146.4,78.1,32,99,12.06,AU,1699316023
216,port alfred,-33.5906,26.891,62.19,98,100,4.0,ZA,1699316024
217,constantia,44.1833,28.65,52.7,70,1,9.44,RO,1699316025
218,massakory,12.996,15.7293,82.08,13,51,9.42,TD,1699316027
219,marabba,12.35,32.1833,83.05,55,95,7.43,SD,1699316028
220,kundiawa,-6.0167,144.9667,65.16,98,100,0.72,PG,1699316029
221,timaru,-44.4,171.25,54.39,62,0,9.93,NZ,1699316030
222,urucara,-2.5364,-57.76,87.12,54,61,2.73,BR,1699316032
223,happy valley-goose bay,53.3168,-60.3315,28.71,54,20,17.27,CA,1699316033
224,belyy yar,53.6039,91.3903,22.89,93,75,4.47,RU,1699315815
225,howrah,22.5892,88.3103,71.6,88,20,3.44,IN,1699315849
226,wailua homesteads,22.0669,-159.378,79.59,87,100,18.41,US,1699315502
227,thompson,55.7435,-97.8558,19.56,58,75,2.3,CA,1699315456
228,yorkton,51.2167,-102.4677,30.04,100,100,9.22,CA,1699315979
229,le port,-20.9373,55.2919,73.36,96,64,3.42,RE,1699315780
230,stantsiya novyy afon,43.0806,40.8383,60.64,81,34,2.37,GE,1699316041
231,bocsa,45.3733,21.7092,59.07,54,16,3.78,RO,1699316042
232,baoshan,46.5586,131.4244,21.79,95,100,17.07,CN,1699316043
233,tinajo,29.0788,-13.7081,67.08,68,20,14.97,ES,1699316044
234,talara,-4.5772,-81.2719,72.36,78,40,13.8,PE,1699316046
235,tsiombe,-25.3,45.4833,69.84,88,91,7.25,MG,1699315530
236,solleftea,63.1667,17.2667,33.66,100,100,1.52,SE,1699316048
237,redencao,-4.2258,-38.7306,76.89,78,89,3.4,BR,1699316049
238,tolanaro,-25.0319,46.9987,71.22,85,96,16.51,MG,1699316051
239,watford city,47.8022,-103.2832,38.44,100,0,5.75,US,1699316052
240,colonia,50.9333,6.95,49.96,83,20,9.22,DE,1699315331
241,namtsy,62.7161,129.6658,-17.55,99,42,2.68,RU,1699315958
242,constitucion,-35.3333,-72.4167,54.73,87,100,5.14,CL,1699315841
243,berezovyy,51.6667,135.7,20.43,52,100,10.16,RU,1699316058
244,lorengau,-2.0226,147.2712,85.26,71,78,5.7,PG,1699316059
245,castillos,-34.1667,-53.8333,58.15,86,0,10.78,UY,1699316060
246,dzuunharaa,48.8523,106.4579,14.47,94,100,5.32,MN,1699315845
247,spring creek,40.7266,-115.5859,51.49,58,100,14.67,US,1699315983
248,verkh-chebula,56.0308,87.6218,18.1,97,100,3.65,RU,1699316064
249,richmond,37.5538,-77.4603,57.29,78,0,0.0,US,1699315882
250,vilyuchinsk,52.9306,158.4028,25.07,66,43,7.07,RU,1699315571
251,lebu,-37.6167,-73.65,54.09,96,100,13.58,CL,1699315488
252,harstad,68.799,16.5293,36.16,95,100,1.99,NO,1699315785
253,beaufort west,-32.3567,22.583,61.93,72,79,7.27,ZA,1699316069
254,kapuskasing,49.4169,-82.4331,26.69,86,100,16.11,CA,1699316071
255,kenora,49.8167,-94.4337,28.78,92,100,10.0,CA,1699315851
256,talnakh,69.4865,88.3972,-2.79,98,85,8.39,RU,1699315561
257,altar,30.7,-111.8167,88.7,19,0,8.59,MX,1699316074
258,lincheng,19.9078,109.6858,77.04,81,49,12.28,CN,1699316075
259,saldanha,-33.0117,17.9442,59.2,94,25,6.31,ZA,1699316076
260,guerrero negro,27.9769,-114.0611,74.55,59,0,11.97,MX,1699315788
261,bochum,51.4833,7.2167,49.37,70,43,4.0,DE,1699315987
262,selfoss,63.9331,-20.9971,35.04,64,97,8.57,IS,1699316081
263,nuku'alofa,-21.1333,-175.2,82.74,78,20,12.66,TO,1699316011
264,mejit,10.2753,170.8646,82.15,73,82,21.85,MH,1699316083
265,okhotsk,59.3833,143.3,2.44,82,1,19.55,RU,1699316084
266,vangviang,18.9333,102.45,71.37,98,86,2.33,LA,1699316085
267,yoro,15.1333,-87.1333,75.72,88,75,4.61,HN,1699316086
268,elliot lake,46.3834,-82.6331,47.26,95,100,9.93,CA,1699315801
269,dogansehir,38.0919,37.8789,51.06,67,14,4.68,TR,1699316089
270,jamestown,42.097,-79.2353,57.72,67,100,12.66,US,1699316081
271,kavaratti,10.5669,72.642,82.74,71,95,2.01,IN,1699316091
272,cockburn town,21.4612,-71.1419,81.73,72,97,5.79,TC,1699316092
273,brazzaville,-4.2658,15.2832,74.68,94,100,1.3,CG,1699316093
274,hirara,24.8,125.2833,77.27,78,75,23.02,JP,1699316094
275,juneau,58.3019,-134.4197,41.0,97,100,5.75,US,1699315938
276,dzhalagash,45.0833,64.6667,48.92,40,98,11.97,KZ,1699316097
277,taulaga,-11.0553,-171.0883,81.93,78,100,12.21,AS,1699316098
278,luanda,-8.8368,13.2343,77.61,86,94,11.03,AO,1699315802
279,kinablangan,7.6947,126.5503,83.8,74,89,6.17,PH,1699316100
280,guarapari,-20.6667,-40.4975,71.89,76,9,9.26,BR,1699316101
281,port-vila,-17.7338,168.3219,82.0,74,75,14.97,VU,1699316103
282,kurumkan,54.3,110.3,19.13,79,100,1.01,RU,1699316104
283,bechar,31.6167,-2.2167,61.12,48,0,6.91,DZ,1699316106
284,sandnessjoen,66.0217,12.6316,32.52,82,100,7.74,NO,1699315982
285,la junta,37.985,-103.5438,67.17,24,0,9.22,US,1699316109
286,chilliwack,49.1747,-121.9443,51.26,98,100,1.14,CA,1699316111
287,mukalla,14.5425,49.1242,78.57,67,40,2.35,YE,1699316112
288,matoury,4.8483,-52.3317,82.36,83,0,4.61,GF,1699316113
289,saint-joseph,-21.3667,55.6167,70.47,84,67,9.62,RE,1699315863
290,north bondi,-33.8824,151.2769,77.2,58,40,8.05,AU,1699316116
291,nanao,37.05,136.9667,63.3,68,100,21.43,JP,1699316118
292,camana,-16.6228,-72.7111,66.38,81,52,7.72,PE,1699316119
293,magadan,59.5667,150.8,11.25,70,2,7.02,RU,1699315932
294,siwa oasis,29.2041,25.5195,73.99,32,0,6.26,EG,1699316122
295,taltal,-25.4,-70.4833,62.98,76,23,4.63,CL,1699316123
296,ak'ordat,15.5486,37.8867,82.06,55,74,1.34,ER,1699316124
297,zilair,52.2332,57.4392,34.56,84,86,4.54,RU,1699316125
298,guilin,25.2819,110.2864,57.31,71,100,1.45,CN,1699316127
299,tevriz,57.509,72.4042,24.01,94,89,4.36,RU,1699316129
300,camocim,-2.9022,-40.8411,81.14,69,39,13.67,BR,1699315900
301,selkirk,50.1436,-96.8845,31.06,93,100,5.06,CA,1699316119
302,belmonte,-15.8631,-38.8828,73.4,84,100,12.19,BR,1699316132
303,salym,60.0625,71.4789,23.22,96,85,4.72,RU,1699316133
304,amarante do maranhao,-5.5667,-46.7422,74.53,95,98,3.22,BR,1699316135
305,opuwo,-18.0607,13.84,62.74,29,58,2.26,NA,1699316136
306,lakatoro,-16.0999,167.4164,81.88,69,91,11.59,VU,1699316137
307,show low,34.2542,-110.0298,66.49,23,0,17.27,US,1699315902
308,akcaabat,41.0212,39.5715,66.07,72,75,4.61,TR,1699316139
309,heroica matamoros,25.8833,-97.5,79.02,69,0,8.05,MX,1699316140
310,okondja,-0.6549,13.6753,73.69,92,100,1.34,GA,1699316142
311,rio grande,-32.035,-52.0986,64.94,80,0,17.83,BR,1699316143
312,suva,-18.1416,178.4415,83.68,70,75,12.66,FJ,1699316144
313,egilsstadir,65.2653,-14.3948,33.71,93,75,2.3,IS,1699315859
314,klyuchi,52.2667,79.1667,28.8,69,90,7.92,RU,1699316146
315,huarmey,-10.0681,-78.1522,67.41,82,61,11.65,PE,1699316147
316,port douglas,-16.4833,145.4667,79.23,64,84,10.18,AU,1699316149
317,ouadda,8.0777,22.4007,71.1,73,26,2.3,CF,1699316150
318,canyon,34.9803,-101.9188,76.05,21,2,3.0,US,1699316151
319,pariaman,-0.619,100.12,75.25,89,100,1.92,ID,1699316152
320,melfi,40.9965,15.6514,52.54,89,54,6.55,IT,1699315894
321,sao miguel do araguaia,-13.275,-50.1628,76.96,86,100,4.54,BR,1699316154
322,westport,41.1415,-73.3579,53.42,82,0,6.91,US,1699315906
323,k'asp'i,41.9252,44.4257,56.46,80,85,21.18,GE,1699316157
324,burang,30.25,81.1667,27.41,71,45,2.75,CN,1699316158
325,kyabe,9.4515,18.9449,79.75,50,17,2.8,TD,1699316159
326,corinto,37.9407,22.9573,66.88,77,1,8.7,GR,1699316160
327,meadow lakes,61.6247,-149.6011,32.09,95,100,0.0,US,1699316161
328,guiratinga,-16.3494,-53.7583,87.42,39,86,3.67,BR,1699316162
329,smithers,54.7804,-127.1743,41.32,87,40,4.61,CA,1699315954
330,usogorsk,63.4106,48.6872,34.66,96,100,7.02,RU,1699316165
331,cambebba,-3.6209,-38.8291,83.77,72,46,10.25,BR,1699316166
332,latisana,45.7792,13.0,55.22,87,51,4.54,IT,1699316168
333,hobyo,5.3505,48.5268,80.49,82,98,9.84,SO,1699316169
334,babugarh,28.7167,77.85,65.3,40,11,2.8,IN,1699316170
335,auriflama,-20.6856,-50.5547,76.21,29,9,4.74,BR,1699316171
336,vung tau,10.346,107.0843,80.13,80,96,6.22,VN,1699316173
337,mawlaik,23.6333,94.4167,66.97,87,60,0.92,MM,1699316175
338,kolonia,50.9333,6.95,49.87,85,20,11.5,DE,1699316177
339,barcelos,41.5388,-8.6151,51.94,79,68,5.17,PT,1699316179
340,itatiaia,-22.4961,-44.5633,61.11,90,2,3.89,BR,1699316131
341,nikolayevsk-on-amure,53.1406,140.73,20.44,85,100,2.48,RU,1699316181
342,ishigaki,24.3448,124.1572,75.33,78,75,20.71,JP,1699316182
343,saint-pierre,-21.3393,55.4781,71.56,82,43,9.62,RE,1699316184
344,auki,-8.7676,160.7034,83.17,77,95,1.79,SB,1699316185
345,la cruz,23.9167,-106.9,80.64,81,100,4.41,MX,1699316186
346,kuta,-8.7233,115.1723,82.35,83,40,5.99,ID,1699316111
347,weno,7.4515,151.8468,78.75,94,100,4.61,FM,1699316189
348,dzhalil',55.0239,52.7358,41.13,70,99,12.3,RU,1699316190
349,kabompo,-13.5927,24.2008,65.21,95,99,2.21,ZM,1699316192
350,oxford,51.7522,-1.256,44.78,93,5,6.91,GB,1699316015
351,kempsey,-31.0833,152.8333,73.94,61,93,4.0,AU,1699316194
352,astrakhan,46.3497,48.0408,57.07,100,75,8.99,RU,1699316196
353,timbuktu,16.7735,-3.0074,86.23,18,70,5.28,ML,1699316197
354,alofi,-19.0595,-169.9187,80.49,57,75,13.8,NU,1699316198
355,oranjemund,-28.55,16.4333,57.7,92,0,2.75,NA,1699316199
356,cabo san lucas,22.8909,-109.9124,87.1,77,75,11.5,MX,1699316201
357,la'ie,21.6477,-157.9253,87.76,72,26,11.01,US,1699316202
358,saddiqabad,28.3062,70.1307,74.64,30,4,7.49,PK,1699316203
359,nova sintra,14.8667,-24.7167,74.84,75,98,18.34,CV,1699316205
360,carnarvon,-24.8667,113.6333,72.36,71,62,21.09,AU,1699316100
361,quang ngai,15.1167,108.8,74.82,95,98,3.83,VN,1699316207
362,rockport,28.0206,-97.0544,77.0,69,0,5.75,US,1699316208
363,usinsk,65.9939,57.5281,31.06,97,100,18.99,RU,1699316209
364,anka,12.1138,5.9243,79.54,21,26,7.65,NG,1699316210
365,kuqa,41.7278,82.9364,43.14,35,95,1.05,CN,1699316211
366,saint-philippe,-21.3585,55.7679,68.11,85,92,8.25,RE,1699316212
367,nadi,-17.8,177.4167,84.2,65,75,11.5,FJ,1699316051
368,tabou,4.423,-7.3528,78.53,88,41,6.04,CI,1699316215
